Grapheme	IPA
aai	a ɛ
aba	a β a
abba	a bː a
abeileni	a β i l e n ɪ
abia	a β ɪ a
abiaþar	a β ɪ a θ a r
abraham	a β r a h a m
biabrjan	b ɪ a β r j a n
abrs	a β r̥ s
abraba	a β r a β a
abu	a β u
adam	a ð a m
addei	a dː i
addin	a dː ɪ n
adoneikam	a ð o n i k a m
af	a ɸ
afar	a ɸ a r
afara	a ɸ a r a
afardags	a ɸ a r d a ɣ s
afarsabbate	a ɸ a r s a bː a t e
afdauiþs	a ɸ d ɔ ɪ θ s
afdomeins	a ɸ d o m i n s
afdrugkja	a ɸ d r u ŋ k j a
afetja	a ɸ e t j a
afgrundiþa	a ɸ ɡ r u n d ɪ θ a
afgudei	a ɸ ɡ u ð i
afguþs	a ɸ ɡ u θ s
afhaimeis	a ɸ h ɛ m i s
aflageins	a ɸ l a ɣ i n s
aflet	a ɸ l e t
afmarzeins	a ɸ m a r z i n s
afmauiþs	a ɸ m ɔ ɪ θ s
afsateins	a ɸ s a t i n s
afstass	a ɸ s t a sː
afta	a ɸ t a
aftana	a ɸ t a n a
aftaro	a ɸ t a r o
aftra	a ɸ t r a
aftraanastodeins	a ɸ t r a a n a s t o ð i n s
aftuma	a ɸ t u m a
aftumists	a ɸ t u m ɪ s t s
agan	a ɣ a n
agar	a ɣ a r
aggilus	a ŋ ɡ ɪ l u s
aggwiþa	a ɡ ɡ w ɪ θ a
gaaggwjan	ɡ a a ɡ ɡ w j a n
aggwus	a ɡ ɡ w u s
agis	a ɣ ɪ s
afagjan	a ɸ a ɣ j a n
inagjan	ɪ n a ɣ j a n
usagjan	u s a ɣ j a n
aglaitei	a ɣ l ɛ t i
aglaitgastalds	a ɣ l ɛ t ɡ a s t a l d s
aglaiti	a ɣ l ɛ t ɪ
aglaitiwaurdei	a ɣ l ɛ t ɪ w ɔ r d i
agliþa	a ɣ l ɪ θ a
usagljan	u s a ɣ l j a n
aglo	a ɣ l o
agls	a ɣ l̥ s
aglus	a ɣ l u s
agluba	a ɣ l u β a
agustus	a ɣ u s t u s
aha	a h a
ahaks	a h a k s
ahana	a h a n a
aharon	a h a r o n
ahjan	a h j a n
ahma	a h m a
ahmateins	a h m a t i n s
ahmeins	a h m i n s
ahs	a h s
ahtau	a h t ɔ
ahtaudogs	a h t ɔ ð o ɣ s
ahtautehund	a h t ɔ t e h u n d
ahtuda	a h t u ð a
aƕa	a ʍ a
aia	ɛ a
aibair	ɛ β ɛ r
aibr	ɛ β r̥
aiddua	ɛ dː u a
aieira	ɛ i r a
aifaisius	ɛ ɸ ɛ s ɪ u s
aifaiso	ɛ ɸ ɛ s o
aiffaþa	ɛ ɸː a θ a
aigan	ɛ ɣ a n
fairaihan	ɸ ɛ r ɛ h a n
aigin	ɛ ɣ ɪ n
gaaiginon	ɡ a ɛ ɣ ɪ n o n
aihtron	ɛ h t r o n
aihtrons	ɛ h t r o n s
aihts	ɛ h t s
aiƕatundi	ɛ ʍ a t u n d ɪ
afaikan	a ɸ ɛ k a n
aikklesjo	ɛ kː l e s j o
ailam	ɛ l a m
aileiaizair	ɛ l i ɛ z ɛ r
aileiakeim	ɛ l i a k i m
aileisabaiþ	ɛ l i s a β ɛ θ
ailoe	ɛ l o e
ailul	ɛ l u l
aimmeira	ɛ mː i r a
ainabaur	ɛ n a β ɔ r
ainaha	ɛ n a h a
ainakls	ɛ n a k l̥ s
ainamundiþa	ɛ n a m u n d ɪ θ a
gaainan	ɡ a ɛ n a n
ainfalþei	ɛ n ɸ a l θ i
ainfalþs	ɛ n ɸ a l θ s
ainfalþaba	ɛ n ɸ a l θ a β a
ainƕarjizuh	ɛ n ʍ a r j ɪ z u h
ainƕaþaruh	ɛ n ʍ a θ a r u h
ainlif	ɛ n l ɪ ɸ
ainnaa	ɛ nː a a
ainok	ɛ n o k
ainos	ɛ n o s
ains	ɛ n s
ainshun	ɛ n s h u n
aiodia	ɛ o ð ɪ a
aipafras	ɛ p a ɸ r a s
aipafraudeitus	ɛ p a ɸ r ɔ ð i t u s
aipiskaupei	ɛ p ɪ s k ɔ p i
aipiskaupus	ɛ p ɪ s k ɔ p u s
aipistaule	ɛ p ɪ s t ɔ l e
áir	ɛ r
airis	ɛ r ɪ s
airastus	ɛ r a s t u s
airinon	ɛ r ɪ n o n
áirizans	ɛ r ɪ z a n s
airkns	ɛ r k n̥ s
airkniþa	ɛ r k n ɪ θ a
airmodam	ɛ r m o ð a m
airmogaineis	ɛ r m o ɣ ɛ n i s
airþa	ɛ r θ a
airþakunds	ɛ r θ a k u n d s
airþeins	ɛ r θ i n s
airus	ɛ r u s
airzei	ɛ r z i
airzeis	ɛ r z i s
airziþa	ɛ r z ɪ θ a
airzjan	ɛ r z j a n
afairzjan	a ɸ ɛ r z j a n
aistan	ɛ s t a n
gaaistan	ɡ a ɛ s t a n
aiþei	ɛ θ i
aiþs	ɛ θ s
aiþþau	ɛ θː ɔ
aiwaggeli	ɛ w a ŋ ɡ e l ɪ
aiwaggelista	ɛ w a ŋ ɡ e l ɪ s t a
aiwaggeljan	ɛ w a ŋ ɡ e l j a n
aiwaggeljo	ɛ w a ŋ ɡ e l j o
aiweins	ɛ w i n s
aiwiski	ɛ w ɪ s k ɪ
aiwiskon	ɛ w ɪ s k o n
gaaiwiskon	ɡ a ɛ w ɪ s k o n
usaiwjan	u s ɛ w j a n
aiwlaugia	ɛ w l ɔ ɣ ɪ a
aiwneikai	ɛ w n i k ɛ
aiws	ɛ w s
aiwwa	ɛ wː a
aiwxaristia	ɛ w χ a r ɪ s t ɪ a
aiz	ɛ z
aizaikeia	ɛ z ɛ k i a
aizasmiþa	ɛ z a s m ɪ θ a
aizleim	ɛ z l i m
aizor	ɛ z o r
ajukdūþs	a j u k d u θ s
ak	a k
akaja	a k a j a
akajus	a k a j u s
akaïkus	a k ɛ̈ k u s
akei	a k i
aket	a k e t
akran	a k r a n
akranalaus	a k r a n a l ɔ s
akrs	a k r̥ s
akwla	a k w l a
alabalstraun	a l a β a l s t r ɔ n
alabrunsts	a l a β r u n s t s
alaiksandrus	a l ɛ k s a n d r u s
alakjo	a l a k j o
alamans	a l a m a n s
alamannans	a l a m a nː a n s
alamod	a l a m o ð
alan	a l a n
alaþarba	a l a θ a r b a
aldomin	a l d o m ɪ n
alds	a l d s
aleina	a l i n a
alew	a l e w
alewabagms	a l e w a β a ɣ m̥ s
alewja	a l e w j a
alfaius	a l ɸ ɛ u s
alhs	a l h s
alja	a l j a
aljakuns	a l j a k u n s
aljaleiko	a l j a l i k o
aljaleikos	a l j a l i k o s
aljaleikoþs	a l j a l i k o θ s
aljan	a l j a n
aljan	a l j a n
aljanon	a l j a n o n
inaljanon	ɪ n a l j a n o n
aljar	a l j a r
aljaþ	a l j a θ
aljaþro	a l j a θ r o
aljis	a l j ɪ s
allandjo	a lː a n d j o
allaþro	a lː a θ r o
allawaurstwa	a lː a w ɔ r s t w a
allawerei	a lː a w e r i
allis	a lː ɪ s
alls	a lː s
allwaldands	a lː w a l d a n d s
usalþan	u s a l θ a n
alþeis	a l θ i s
alul	a l u l
ameinadab	a m i n a ð a β
amen	a m e n
ammo	a mː o
ams	a m s
amsa	a m s a
an	a n
ana	a n a
anabusns	a n a β u s n̥ s
anafilh	a n a ɸ ɪ l h
anahaimeis	a n a h ɛ m i s
anaks	a n a k s
anakunnains	a n a k u nː ɛ n s
analageins	a n a l a ɣ i n s
analaugnei	a n a l ɔ ɣ n i
analaugns	a n a l ɔ ɣ n̥ s
analeiko	a n a l i k o
anamahts	a n a m a h t s
anaminds	a n a m ɪ n d s
uzanan	u z a n a n
ananias	a n a n ɪ a s
ananeias	a n a n i a s
ananiujiþa	a n a n ɪ u j ɪ θ a
anaqal	a n a kʷ a l
anaqiss	a n a kʷ ɪ sː
anasiuns	a n a s ɪ u n s
anastodeins	a n a s t o ð i n s
anaþaima	a n a θ ɛ m a
anaþoþ	a n a θ o θ
anawairþs	a n a w ɛ r θ s
anawiljei	a n a w ɪ l j i
and	a n d
andabauhts	a n d a β ɔ h t s
andabeit	a n d a β i t
andahafts	a n d a h a ɸ t s
andahait	a n d a h ɛ t
andalauni	a n d a l ɔ n ɪ
andanahti	a n d a n a h t ɪ
andaneiþa	a n d a n i θ a
andanem	a n d a n e m
andanemeigs	a n d a n e m i ɣ s
andanems	a n d a n e m s
andanumts	a n d a n u m t s
andasets	a n d a s e t s
andastaþjis	a n d a s t a θ j ɪ s
andastaua	a n d a s t ɔ a
andaþāhts	a n d a θ a h t s
andaugi	a n d ɔ ɣ ɪ
andaugiba	a n d ɔ ɣ ɪ β a
andaugjo	a n d ɔ ɣ j o
andawairþi	a n d a w ɛ r θ ɪ
andawaurdi	a n d a w ɔ r d ɪ
andawizns	a n d a w ɪ z n̥ s
andawleizn	a n d a w l i z n̥
andbahti	a n d b a h t ɪ
andbahtjan	a n d b a h t j a n
andbahts	a n d b a h t s
andeis	a n d i s
andhuleins	a n d h u l i n s
andilaus	a n d ɪ l ɔ s
andizuh	a n d ɪ z u h
andraias	a n d r ɛ a s
andstald	a n d s t a l d
andwairþi	a n d w ɛ r θ ɪ
andwairþs	a n d w ɛ r θ s
anna	a nː a
annas	a nː a s
anno	a nː o
ano	a n o
ans	a n s
ansteigs	a n s t i ɣ s
ansts	a n s t s
antiaukia	a n t ɪ ɔ k ɪ a
anþar	a n θ a r
anþarleikei	a n θ a r l i k i
anþarleiko	a n θ a r l i k o
appaullo	a pː ɔ lː o
apaustaulei	a p ɔ s t ɔ l i
apaustaulus	a p ɔ s t ɔ l u s
aqizi	a kʷ ɪ z ɪ
ara	a r a
arabia	a r a β ɪ a
araita	a r ɛ t a
aram	a r a m
arbaidjan	a r b ɛ ð j a n
biarbaidjan	b ɪ a r b ɛ ð j a n
miþarbaidjan	m ɪ θ a r b ɛ ð j a n
þairharbaidjan	θ ɛ r h a r b ɛ ð j a n
arbaiþs	a r b ɛ θ s
arbi	a r b ɪ
arbinumja	a r b ɪ n u m j a
arbja	a r b j a
arbjo	a r b j o
areimaþaia	a r i m a θ ɛ a
areistarkus	a r i s t a r k u s
arfaksad	a r ɸ a k s a ð
arƕazna	a r ʍ a z n a
arjan	a r j a n
arka	a r k a
arkaggilus	a r k a ŋ ɡ ɪ l u s
arkippus	a r k ɪ pː u s
armahairtei	a r m a h ɛ r t i
armahairtiþa	a r m a h ɛ r t ɪ θ a
armahairts	a r m a h ɛ r t s
armaio	a r m ɛ o
arman	a r m a n
gaarman	ɡ a a r m a n
arms	a r m̥ s
arms	a r m̥ s
arniba	a r n ɪ β a
aromata	a r o m a t a
artaksairksus	a r t a k s ɛ r k s u s
arwjo	a r w j o
asaf	a s a ɸ
asans	a s a n s
aser	a s e r
asgad	a s ɡ a ð
asia	a s ɪ a
asiluqairnus	a s ɪ l u kʷ ɛ r n u s
asilus	a s ɪ l u s
asmoþ	a s m o θ
asneis	a s n i s
assarjus	a sː a r j u s
assaum	a sː ɔ m
astaþ	a s t a θ
asts	a s t s
at	a t
ataþni	a t a θ n ɪ
ater	a t e r
atgagg	a t ɡ a ŋ ɡ
atisk	a t ɪ s k
fraatjan	ɸ r a a t j a n
atta	a tː a
atwitains	a t w ɪ t ɛ n s
aþeinim	a θ i n ɪ m
aþnam	a θ n a m
aþþan	a θː a n
audagei	ɔ ð a ɣ i
audagjan	ɔ ð a ɣ j a n
audags	ɔ ð a ɣ s
audahafts	ɔ ð a h a ɸ t s
aufto	ɔ ɸ t o
augadauro	ɔ ɣ a ð ɔ r o
augjan	ɔ ɣ j a n
ataugjan	a t ɔ ɣ j a n
augo	ɔ ɣ o
auhjodus	ɔ h j o ð u s
auhjon	ɔ h j o n
auhns	ɔ h n̥ s
auhsa	ɔ h s a
auhsus	ɔ h s u s
auhuma	ɔ h u m a
auhumists	ɔ h u m ɪ s t s
auk	ɔ k
aukan	ɔ k a n
anaaukan	a n a ɔ k a n
biaukan	b ɪ ɔ k a n
gaaukan	ɡ a ɔ k a n
auknan	ɔ k n a n
biauknan	b ɪ ɔ k n a n
auneiseifaurus	ɔ n i s i ɸ ɔ r u s
aunisimus	ɔ n ɪ s ɪ m u s
aurahjom	ɔ r a h j o m
aurali	ɔ r a l ɪ
aurkjus	ɔ r k j u s
aurkeis	ɔ r k i s
aurtigards	ɔ r t ɪ ɣ a r d s
aurtja	ɔ r t j a
auso	ɔ s o
auþida	ɔ θ ɪ ð a
auþeis	ɔ θ i s
auþs	ɔ θ s
aweþi	a w e θ ɪ
awiliudon	a w ɪ l ɪ u ð o n
awiliuþ	a w ɪ l ɪ u θ
awistr	a w ɪ s t r̥
awo	a w o
axaïa	a χ ɛ̈ a
azetjam	a z e t j a m
azets	a z e t s
azgo	a z ɡ o
azwme	a z w m e
ba	b a
babawis	b a β a w ɪ s
badi	b a ð ɪ
bagauis	b a ɣ ɔ ɪ s
bagms	b a ɣ m̥ s
bai	b ɛ
baiailzaibul	b ɛ ɛ l z ɛ β u l
baidjan	b ɛ ð j a n
gabaidjan	ɡ a β ɛ ð j a n
baidsaiïdan	b ɛ ð s ɛ ɪ̈ ð a n
bailiam	b ɛ l ɪ a m
bainiamein	b ɛ n ɪ a m i n
bairabagms	b ɛ r a β a ɣ m̥ s
bairan	b ɛ r a n
atbairan	a t b ɛ r a n
innatbairan	ɪ nː a t b ɛ r a n
frabairan	ɸ r a β ɛ r a n
gabairan	ɡ a β ɛ r a n
þairhbairan	θ ɛ r h b ɛ r a n
usbairan	u s b ɛ r a n
ūtbairan	u t b ɛ r a n
bairauja	b ɛ r ɔ j a
bairgahei	b ɛ r ɡ a h i
bairgan	b ɛ r ɡ a n
gabairgan	ɡ a β ɛ r ɡ a n
bairhtei	b ɛ r h t i
bairhtjan	b ɛ r h t j a n
gabairhtjan	ɡ a β ɛ r h t j a n
bairhts	b ɛ r h t s
bairhtaba	b ɛ r h t a β a
baitrei	b ɛ t r i
baitrs	b ɛ t r̥ s
baiþil	b ɛ θ ɪ l
baiþlaem	b ɛ θ l a e m
baiþsaïdan	b ɛ θ s ɛ̈ ð a n
bajoþs	b a j o θ s
balgs	b a l ɡ s
balsagga	b a l s a ŋ ɡ a
balsan	b a l s a n
balþaba	b a l θ a β a
balþei	b a l θ i
balþjan	b a l θ j a n
balwawesei	b a l w a w e s i
balweins	b a l w i n s
balwjan	b a l w j a n
banauis	b a n ɔ ɪ s
bandi	b a n d ɪ
bandja	b a n d j a
bandwa	b a n d w a
bandwjan	b a n d w j a n
gabandwjan	ɡ a β a n d w j a n
bandwo	b a n d w o
banja	b a n j a
bansts	b a n s t s
barabba	b a r a bː a
barakeias	b a r a k i a s
barbarus	b a r b a r u s
barizeins	b a r ɪ z i n s
barms	b a r m̥ s
barn	b a r n̥
barnabas	b a r n a β a s
barnilo	b a r n ɪ l o
barniskei	b a r n ɪ s k i
barniski	b a r n ɪ s k ɪ
barnisks	b a r n ɪ s k s
barteimaiaus	b a r t i m ɛ ɔ s
barþaulaumaius	b a r θ ɔ l ɔ m ɛ u s
barusnjan	b a r u s n j a n
bassus	b a sː u s
batiza	b a t ɪ z a
batista	b a t ɪ s t a
gabatnan	ɡ a β a t n a n
batwins	b a t w ɪ n s
bauains	b ɔ ɛ n s
bauan	b ɔ a n
gabauan	ɡ a β ɔ a n
bauanairgais	b ɔ a n ɛ r ɡ ɛ s
bauauz	b ɔ ɔ z
usbaugjan	u s b ɔ ɣ j a n
ufbauljan	u ɸ b ɔ l j a n
baur	b ɔ r
baurgja	b ɔ r ɡ j a
baurgs	b ɔ r ɡ s
baurgswaddjus	b ɔ r ɡ s w a dː j u s
baurþei	b ɔ r θ i
bauþs	b ɔ θ s
beidan	b i ð a n
gabeidan	ɡ a β i ð a n
usbeidan	u s b i ð a n
beist	b i s t
gabeistjan	ɡ a β i s t j a n
beitan	b i t a n
andbeitan	a n d b i t a n
beroþ	b e r o θ
berusjos	b e r u s j o s
beþania	b e θ a n ɪ a
beþlaihaim	b e θ l ɛ h ɛ m
beþsaeida	b e θ s a i ð a
beþsfagei	b e θ s ɸ a ɣ i
bi	b ɪ
bibaurgeins	b ɪ β ɔ r ɡ i n s
bida	b ɪ ð a
bidagwa	b ɪ ð a ɣ w a
bidjan	b ɪ ð j a n
gabidjan	ɡ a β ɪ ð j a n
usbidan	u s b ɪ ð a n
bifaih	b ɪ ɸ ɛ h
bifaihon	b ɪ ɸ ɛ h o n
bihait	b ɪ h ɛ t
bihaitja	b ɪ h ɛ t j a
biƕe	b ɪ ʍ e
bijands	b ɪ j a n d s
bimait	b ɪ m ɛ t
bindan	b ɪ n d a n
andbindan	a n d b ɪ n d a n
bibindan	b ɪ β ɪ n d a n
gabindan	ɡ a β ɪ n d a n
bireikei	b ɪ r i k i
birekjai	b ɪ r e k j ɛ
birodeins	b ɪ r o ð i n s
birūnains	b ɪ r u n ɛ n s
birusjos	b ɪ r u s j o s
bisauleins	b ɪ s ɔ l i n s
bistugq	b ɪ s t u ŋ kʷ
bisunjane	b ɪ s u n j a n e
biþe	b ɪ θ e
anabiudan	a n a β ɪ u ð a n
faurbiudan	ɸ ɔ r b ɪ u ð a n
biugan	b ɪ u ɣ a n
gabiugan	ɡ a β ɪ u ɣ a n
biuhti	b ɪ u h t ɪ
biuhts	b ɪ u h t s
biuþs	b ɪ u θ s
blandan	b l a n d a n
blauþjan	b l ɔ θ j a n
gablauþjan	ɡ a β l ɔ θ j a n
bleiþei	b l i θ i
bleiþjan	b l i θ j a n
gableiþjan	ɡ a β l i θ j a n
bleiþs	b l i θ s
ufblesan	u ɸ b l e s a n
bliggwan	b l ɪ ɡ ɡ w a n
usbliggwan	u s b l ɪ ɡ ɡ w a n
gablindjan	ɡ a β l ɪ n d j a n
afblindnan	a ɸ b l ɪ n d n a n
blinds	b l ɪ n d s
bloma	b l o m a
blotan	b l o t a n
blotinassus	b l o t ɪ n a sː u s
bloþ	b l o θ
bloþarinnandei	b l o θ a r ɪ nː a n d i
bnauan	b n ɔ a n
boka	b o k a
bokareis	b o k a r i s
bota	b o t a
botjan	b o t j a n
gabotjan	ɡ a β o t j a n
braƕa	b r a ʍ a
braidei	b r ɛ ð i
usbraidjan	u s b r ɛ ð j a n
braiþs	b r ɛ θ s
brakja	b r a k j a
gabrannjan	ɡ a β r a nː j a n
inbrannjan	ɪ n b r a nː j a n
briggan	b r ɪ ŋ ɡ a n
brikan	b r ɪ k a n
gabrikan	ɡ a β r ɪ k a n
ufbrikan	u ɸ b r ɪ k a n
brinnan	b r ɪ nː a n
ufbrinnan	u ɸ b r ɪ nː a n
brinno	b r ɪ nː o
broþar	b r o θ a r
broþrahans	b r o θ r a h a n s
broþrulubo	b r o θ r u l u β o
brūkjan	b r u k j a n
usbruknan	u s b r u k n a n
brūks	b r u k s
brunjo	b r u n j o
brunna	b r u nː a
brusts	b r u s t s
brūþfaþs	b r u θ ɸ a θ s
brūþs	b r u θ s
bugjan	b u ɣ j a n
frabugjan	ɸ r a β u ɣ j a n
usbugjan	u s b u ɣ j a n
andbundnan	a n d b u n d n a n
bwssaun	b w sː ɔ n
gadaban	ɡ a ð a β a n
daddjan	d a dː j a n
dags	d a ɣ s
daigs	d ɛ ɣ s
daikapaulis	d ɛ k a p ɔ l ɪ s
daila	d ɛ l a
dailjan	d ɛ l j a n
afdailjan	a ɸ d ɛ l j a n
disdailjan	d ɪ s d ɛ l j a n
fradailjan	ɸ r a ð ɛ l j a n
gadailjan	ɡ a ð ɛ l j a n
dails	d ɛ l s
daimonareis	d ɛ m o n a r i s
dals	d a l s
dalaþ	d a l a θ
dalaþa	d a l a θ a
dalaþro	d a l a θ r o
dalmatia	d a l m a t ɪ a
damaskon	d a m a s k o n
faurdammjan	ɸ ɔ r d a mː j a n
daubei	d ɔ β i
daubiþa	d ɔ β ɪ θ a
gadaubjan	ɡ a ð ɔ β j a n
afdaubnan	a ɸ d ɔ β n a n
usdaudjan	u s d ɔ ð j a n
daufs	d ɔ ɸ s
dauhtar	d ɔ h t a r
dauhts	d ɔ h t s
afdauiþs	a ɸ d ɔ ɪ θ s
dauns	d ɔ n s
daupeins	d ɔ p i n s
daupjan	d ɔ p j a n
ufdaupjan	u ɸ d ɔ p j a n
daupjands	d ɔ p j a n d s
daur	d ɔ r
daurawarda	d ɔ r a w a r d a
daurawardo	d ɔ r a w a r d o
daurawards	d ɔ r a w a r d s
dauriþaius	d ɔ r ɪ θ ɛ u s
daurons	d ɔ r o n s
gadaursan	ɡ a ð ɔ r s a n
dauþeins	d ɔ θ i n s
dauþjan	d ɔ θ j a n
afdauþjan	a ɸ d ɔ θ j a n
gadauþjan	ɡ a ð ɔ θ j a n
gadauþnan	ɡ a ð ɔ θ n a n
miþgadauþnan	m ɪ θ ɡ a ð ɔ θ n a n
dauþs	d ɔ θ s
dauþubleis	d ɔ θ u β l i s
dauþus	d ɔ θ u s
daweid	d a w i ð
demas	d e m a s
diabula	d ɪ a β u l a
diabaulus	d ɪ a β ɔ l u s
diabulus	d ɪ a β u l u s
diakaunus	d ɪ a k ɔ n u s
didimus	d ɪ ð ɪ m u s
digan	d ɪ ɣ a n
gadigan	ɡ a ð ɪ ɣ a n
digrei	d ɪ ɣ r i
distaheins	d ɪ s t a h i n s
diswiss	d ɪ s w ɪ sː
diupei	d ɪ u p i
diupiþa	d ɪ u p ɪ θ a
gadiupjan	ɡ a ð ɪ u p j a n
diups	d ɪ u p s
dius	d ɪ u s
diwan	d ɪ w a n
afdobnan	a ɸ d o β n a n
afdojan	a ɸ d o j a n
domjan	d o m j a n
afdomjan	a ɸ d o m j a n
bidomjan	b ɪ ð o m j a n
gadomjan	ɡ a ð o m j a n
doms	d o m s
gadraban	ɡ a ð r a β a n
dragan	d r a ɣ a n
gadragan	ɡ a ð r a ɣ a n
dragk	d r a ŋ k
dragkjan	d r a ŋ k j a n
gadragkjan	ɡ a ð r a ŋ k j a n
draibjan	d r ɛ β j a n
drakma	d r a k m a
drauhsnos	d r ɔ h s n o s
drauhtinassus	d r ɔ h t ɪ n a sː u s
drauhtinon	d r ɔ h t ɪ n o n
drauhtiwitoþ	d r ɔ h t ɪ w ɪ t o θ
afdrausjan	a ɸ d r ɔ s j a n
gadrausjan	ɡ a ð r ɔ s j a n
drausnos	d r ɔ s n o s
dreiban	d r i β a n
usdreiban	u s d r i β a n
drigkan	d r ɪ ŋ k a n
anadrigkan	a n a ð r ɪ ŋ k a n
gadrigkan	ɡ a ð r ɪ ŋ k a n
driugan	d r ɪ u ɣ a n
driusan	d r ɪ u s a n
atdriusan	a t d r ɪ u s a n
disdriusan	d ɪ s d r ɪ u s a n
gadriusan	ɡ a ð r ɪ u s a n
usdriusan	u s d r ɪ u s a n
driuso	d r ɪ u s o
drobjan	d r o β j a n
drobna	d r o β n a
drobnan	d r o β n a n
gadrobnan	ɡ a ð r o β n a n
indrobnan	ɪ n d r o β n a n
drugkanei	d r u ŋ k a n i
drunjus	d r u n j u s
drus	d r u s
du	d u
dugan	d u ɣ a n
duƕe	d u ʍ e
dulgahaitja	d u l ɡ a h ɛ t j a
dulgis	d u l ɡ ɪ s
dulþjan	d u l θ j a n
dulþs	d u l θ s
afdumbnan	a ɸ d u m b n a n
dumbs	d u m b s
duþe	d u θ e
dwalawaurdei	d w a l a w ɔ r d i
dwaliþa	d w a l ɪ θ a
dwalmon	d w a l m o n
dwals	d w a l s
eeiram	e i r a m
ei	i
eiaireiko	i ɛ r i k o
eikaunion	i k ɔ n ɪ o n
eisarn	i s a r n̥
eisarnabandi	i s a r n a β a n d ɪ
eisarneins	i s a r n i n s
eiþan	i θ a n
eiþau	i θ ɔ
esaïas	e s ɛ̈ a s
esaw	e s a w
fadar	ɸ a ð a r
faddasur	ɸ a dː a s u r
fadrein	ɸ a ð r i n
fadreins	ɸ a ð r i n s
faginon	ɸ a ɣ ɪ n o n
miþfaginon	m ɪ θ ɸ a ɣ ɪ n o n
fagrs	ɸ a ɣ r̥ s
fāhan	ɸ a h a n
gafahan	ɡ a ɸ a h a n
faheþs	ɸ a h e θ s
fullafahjan	ɸ u lː a ɸ a h j a n
gafahrjan	ɡ a ɸ a h r j a n
faian	ɸ ɛ a n
bifaihon	b ɪ ɸ ɛ h o n
gafaihon	ɡ a ɸ ɛ h o n
faihu	ɸ ɛ h u
faihufrikei	ɸ ɛ h u ɸ r ɪ k i
faihufriks	ɸ ɛ h u ɸ r ɪ k s
faihugairnei	ɸ ɛ h u ɣ ɛ r n i
faihugairns	ɸ ɛ h u ɣ ɛ r n̥ s
faihugawaurki	ɸ ɛ h u ɣ a w ɔ r k ɪ
faihugeiro	ɸ ɛ h u ɣ i r o
faihuskula	ɸ ɛ h u s k u l a
faihuþraihna	ɸ ɛ h u θ r ɛ h n a
fairguni	ɸ ɛ r ɡ u n ɪ
waifairƕjan	w ɛ ɸ ɛ r ʍ j a n
fairƕus	ɸ ɛ r ʍ u s
fairina	ɸ ɛ r ɪ n a
fairinon	ɸ ɛ r ɪ n o n
fairneis	ɸ ɛ r n i s
fairniþa	ɸ ɛ r n ɪ θ a
fairns	ɸ ɛ r n̥ s
fairra	ɸ ɛ rː a
