Grapheme	IPA
usniman	u s n ɪ m a n
ganisan	ɡ a n ɪ s a n
nist	n ɪ s t
niþan	n ɪ θ a n
niþjis	n ɪ θ j ɪ s
niþjo	n ɪ θ j o
niu	n ɪ u
niuhseins	n ɪ u h s i n s
biniuhsjan	b ɪ n ɪ u h s j a n
ananiujan	a n a n ɪ u j a n
niujasatiþs	n ɪ u j a s a t ɪ θ s
niujis	n ɪ u j ɪ s
niujiþa	n ɪ u j ɪ θ a
niuklahei	n ɪ u k l a h i
niuklahs	n ɪ u k l a h s
niun	n ɪ u n
niunda	n ɪ u n d a
niuntehund	n ɪ u n t e h u n d
niutan	n ɪ u t a n
ganiutan	ɡ a n ɪ u t a n
ganohjan	ɡ a n o h j a n
ganohnan	ɡ a n o h n a n
notin	n o t ɪ n
nu	n u
nuh	n u h
nunu	n u n u
nuta	n u t a
nwmfan	n w m ɸ a n
o	o
obeid	o β i ð
odueia	o ð u i a
ogan	o ɣ a n
ogjan	o ɣ j a n
ohteigo	o h t i ɣ o
osaiin	o s ɛ ɪ n
osanna	o s a nː a
paida	p ɛ ð a
gapaidon	ɡ a p ɛ ð o n
paintekuste	p ɛ n t e k u s t e
paitrus	p ɛ t r u s
papan	p a p a n
parakletus	p a r a k l e t u s
paraskaiwe	p a r a s k ɛ w e
paska	p a s k a
pasxa	p a s χ a
pauntius	p ɔ n t ɪ u s
paurpura	p ɔ r p u r a
paurpaura	p ɔ r p ɔ r a
paurpuroþs	p ɔ r p u r o θ s
pawlus	p a w l u s
peikabagms	p i k a β a ɣ m̥ s
peilatus	p i l a t u s
pistikeins	p ɪ s t ɪ k i n s
plapja	p l a p j a
plat	p l a t
plinsjan	p l ɪ n s j a n
anapraggan	a n a p r a ŋ ɡ a n
praitoriaun	p r ɛ t o r ɪ ɔ n
praizbwtairei	p r ɛ z b w t ɛ r i
praizbwtairi	p r ɛ z b w t ɛ r ɪ
praufeteis	p r ɔ ɸ e t i s
praufetes	p r ɔ ɸ e t e s
praufetja	p r ɔ ɸ e t j a
praufetjan	p r ɔ ɸ e t j a n
priska	p r ɪ s k a
psalmon	p s a l m o n
pugg	p u ŋ ɡ
pund	p u n d
qainon	kʷ ɛ n o n
qairrei	kʷ ɛ rː i
qairrus	kʷ ɛ rː u s
qairu	kʷ ɛ r u
qartus	kʷ a r t u s
qens	kʷ e n s
qiman	kʷ ɪ m a n
anaqiman	a n a kʷ ɪ m a n
biqiman	b ɪ kʷ ɪ m a n
fauraqiman	ɸ ɔ r a kʷ ɪ m a n
fraqiman	ɸ r a kʷ ɪ m a n
gaqiman	ɡ a kʷ ɪ m a n
miþqiman	m ɪ θ kʷ ɪ m a n
usqiman	u s kʷ ɪ m a n
qinakunds	kʷ ɪ n a k u n d s
qineins	kʷ ɪ n i n s
qino	kʷ ɪ n o
qisteins	kʷ ɪ s t i n s
qistjan	kʷ ɪ s t j a n
fraqistjan	ɸ r a kʷ ɪ s t j a n
usqistjan	u s kʷ ɪ s t j a n
fraqistnan	ɸ r a kʷ ɪ s t n a n
qiþan	kʷ ɪ θ a n
afqiþan	a ɸ kʷ ɪ θ a n
anaqiþan	a n a kʷ ɪ θ a n
andqiþan	a n d kʷ ɪ θ a n
faurqiþan	ɸ ɔ r kʷ ɪ θ a n
fauraqiþan	ɸ ɔ r a kʷ ɪ θ a n
fraqiþan	ɸ r a kʷ ɪ θ a n
gaqiþan	ɡ a kʷ ɪ θ a n
miþqiþan	m ɪ θ kʷ ɪ θ a n
usqiþan	u s kʷ ɪ θ a n
qiþuhafto	kʷ ɪ θ u h a ɸ t o
qiþus	kʷ ɪ θ u s
anaqiujan	a n a kʷ ɪ u j a n
gaqiujan	ɡ a kʷ ɪ u j a n
miþgaqiujan	m ɪ θ ɡ a kʷ ɪ u j a n
gaqiunan	ɡ a kʷ ɪ u n a n
qius	kʷ ɪ u s
qrammiþa	kʷ r a mː ɪ θ a
qums	kʷ u m s
rabbaunei	r a bː ɔ n i
rabbei	r a bː i
ragaw	r a ɣ a w
ragin	r a ɣ ɪ n
ragineis	r a ɣ ɪ n i s
raginon	r a ɣ ɪ n o n
garaginon	ɡ a r a ɣ ɪ n o n
rahnjan	r a h n j a n
faurarahnjan	ɸ ɔ r a r a h n j a n
garahnjan	ɡ a r a h n j a n
rahton	r a h t o n
raibaikka	r ɛ β ɛ kː a
raidjan	r ɛ ð j a n
garaidjan	ɡ a r ɛ ð j a n
raihtis	r ɛ h t ɪ s
gáraihtjan	ɡ a r ɛ h t j a n
atgáraihtjan	a t ɡ a r ɛ h t j a n
raihts	r ɛ h t s
raihtaba	r ɛ h t a β a
urraisjan	u rː ɛ s j a n
raka	r a k a
ufrakjan	u ɸ r a k j a n
rama	r a m a
urrannjan	u rː a nː j a n
rasta	r a s t a
garaþjan	ɡ a r a θ j a n
raþjo	r a θ j o
raþizo	r a θ ɪ z o
biraubon	b ɪ r ɔ β o n
inrauhtjan	ɪ n r ɔ h t j a n
raupjan	r ɔ p j a n
raus	r ɔ s
rauþs	r ɔ θ s
razda	r a z d a
razn	r a z n̥
garedan	ɡ a r e ð a n
fauragaredan	ɸ ɔ r a ɣ a r e ð a n
undredan	u n d r e ð a n
urredan	u rː e ð a n
reiki	r i k ɪ
reikinon	r i k ɪ n o n
reikeis	r i k i s
reiks	r i k s
reiks	r i k s
reiran	r i r a n
inreiran	ɪ n r i r a n
reiro	r i r o
urreisan	u rː i s a n
resa	r e s a
rign	r ɪ ɣ n̥
rignjan	r ɪ ɣ n j a n
rikan	r ɪ k a n
rimis	r ɪ m ɪ s
rinnan	r ɪ nː a n
andrinnan	a n d r ɪ nː a n
atrinnan	a t r ɪ nː a n
duatrinnan	d u a t r ɪ nː a n
birinnan	b ɪ r ɪ nː a n
durinnan	d u r ɪ nː a n
fairrinnan	ɸ ɛ rː ɪ nː a n
faurrinnan	ɸ ɔ rː ɪ nː a n
frarinnan	ɸ r a r ɪ nː a n
garinnan	ɡ a r ɪ nː a n
undrinnan	u n d r ɪ nː a n
urrinnan	u rː ɪ nː a n
rinno	r ɪ nː o
riqis	r ɪ kʷ ɪ s
riqizeins	r ɪ kʷ ɪ z i n s
riqizjan	r ɪ kʷ ɪ z j a n
riurei	r ɪ u r i
riurjan	r ɪ u r j a n
riureis	r ɪ u r i s
riurs	r ɪ u r s
rodjan	r o ð j a n
birodjan	b ɪ r o ð j a n
miþrodjan	m ɪ θ r o ð j a n
rohsns	r o h s n̥ s
rufus	r u ɸ u s
rūmis	r u m ɪ s
rūma	r u m a
urrūmnan	u rː u m n a n
rūmoneis	r u m o n i s
rūms	r u m s
rūna	r u n a
runs	r u n s
sa	s a
sabaillius	s a β ɛ lː ɪ u s
saban	s a β a n
sabaoþ	s a β a o θ
sabbato	s a bː a t o
saddukaieis	s a dː u k ɛ i s
sads	s a ð s
saei	s a i
saggqjan	s a ŋ ɡ kʷ j a n
ufsaggqjan	u ɸ s a ŋ ɡ kʷ j a n
ufsaggqjan	u ɸ s a ŋ ɡ kʷ j a n
saggqa	s a ŋ ɡ kʷ a
saggws	s a ɡ ɡ w s
sah	s a h
saƕazuh	s a ʍ a z u h
sai	s ɛ
saian	s ɛ a n
insaian	ɪ n s ɛ a n
saihs	s ɛ h s
saihsta	s ɛ h s t a
saiƕan	s ɛ ʍ a n
andsaiƕan	a n d s ɛ ʍ a n
atsaiƕan	a t s ɛ ʍ a n
bisaiƕan	b ɪ s ɛ ʍ a n
gasaiƕan	ɡ a s ɛ ʍ a n
insaiƕan	ɪ n s ɛ ʍ a n
þairhsaiƕan	θ ɛ r h s ɛ ʍ a n
ussaiƕan	u sː ɛ ʍ a n
insailjan	ɪ n s ɛ l j a n
sailaum	s ɛ l ɔ m
saimaiein	s ɛ m ɛ i n
sainjan	s ɛ n j a n
sáir	s ɛ r
sairok	s ɛ r o k
saiwala	s ɛ w a l a
saiws	s ɛ w s
saixaineia	s ɛ χ ɛ n i a
sakan	s a k a n
andsakan	a n d s a k a n
gasakan	ɡ a s a k a n
insakan	ɪ n s a k a n
anainsakan	a n ɛ n s a k a n
ussakan	u sː a k a n
sakjo	s a k j o
sakkus	s a kː u s
sakuls	s a k u l s
salamis	s a l a m ɪ s
salaþiel	s a l a θ ɪ e l
salbon	s a l b o n
gasalbon	ɡ a s a l b o n
salbons	s a l b o n s
saldra	s a l d r a
saliþwos	s a l ɪ θ w o s
saljan	s a l j a n
andsaljan	a n d s a l j a n
gasaljan	ɡ a s a l j a n
saljan	s a l j a n
ussaljan	u sː a l j a n
salmon	s a l m o n
salome	s a l o m e
salt	s a l t
saltan	s a l t a n
sama	s a m a
samafraþjis	s a m a ɸ r a θ j ɪ s
samakuns	s a m a k u n s
samalauþs	s a m a l ɔ θ s
samaleiks	s a m a l i k s
samaleiko	s a m a l i k o
samana	s a m a n a
samaqiss	s a m a kʷ ɪ sː
samareites	s a m a r i t e s
samaria	s a m a r ɪ a
samasaiwals	s a m a s ɛ w a l s
samaþ	s a m a θ
samjan	s a m j a n
sandjan	s a n d j a n
gasandjan	ɡ a s a n d j a n
fauragasandjan	ɸ ɔ r a ɣ a s a n d j a n
insandjan	ɪ n s a n d j a n
miþinsandjan	m ɪ θ ɪ n s a n d j a n
gamiþsandjan	ɡ a m ɪ θ s a n d j a n
ussandjan	u sː a n d j a n
saraipta	s a r ɛ p t a
sarra	s a rː a
sarwa	s a r w a
satana	s a t a n a
satjan	s a t j a n
afsatjan	a ɸ s a t j a n
atsatjan	a t s a t j a n
bisatjan	b ɪ s a t j a n
gasatjan	ɡ a s a t j a n
fauragasatjan	ɸ ɔ r a ɣ a s a t j a n
miþsatjan	m ɪ θ s a t j a n
ussatjan	u sː a t j a n
saþs	s a θ s
saudauma	s ɔ ð ɔ m a
sauhts	s ɔ h t s
sauïl	s ɔ ɪ̈ l
saulaumon	s ɔ l ɔ m o n
bisauljan	b ɪ s ɔ l j a n
bisaulnan	b ɪ s ɔ l n a n
sauls	s ɔ l s
saur	s ɔ r
saurais	s ɔ r ɛ s
saurga	s ɔ r ɡ a
saurgan	s ɔ r ɡ a n
saurini	s ɔ r ɪ n ɪ
sauþa	s ɔ θ a
sauþs	s ɔ θ s
sei	s i
seidona	s i ð o n a
seidoneis	s i ð o n i s
seimon	s i m o n
seina	s i n a
sik	s ɪ k
seinaigairnai	s i n ɛ ɣ ɛ r n ɛ
seins	s i n s
seiteins	s i t i n s
seiþus	s i θ u s
selei	s e l i
sels	s e l s
sem	s e m
seþ	s e θ
sibakþanei	s ɪ β a k θ a n i
sibja	s ɪ β j a
gasibjon	ɡ a s ɪ β j o n
sibun	s ɪ β u n
sibuntehund	s ɪ β u n t e h u n d
sidon	s ɪ ð o n
sidus	s ɪ ð u s
sifan	s ɪ ɸ a n
siggwan	s ɪ ɡ ɡ w a n
ussiggwan	u sː ɪ ɡ ɡ w a n
sigis	s ɪ ɣ ɪ s
sigislaun	s ɪ ɣ ɪ s l ɔ n
sigljan	s ɪ ɣ l j a n
faursigljan	ɸ ɔ r s ɪ ɣ l j a n
gasigljan	ɡ a s ɪ ɣ l j a n
sigljo	s ɪ ɣ l j o
sigqan	s ɪ ŋ kʷ a n
dissigqan	d ɪ sː ɪ ŋ kʷ a n
gasiggqan	ɡ a s ɪ ŋ ɡ kʷ a n
sihw	s ɪ h w
sikls	s ɪ k l̥ s
anasilan	a n a s ɪ l a n
silba	s ɪ l b a
silbanus	s ɪ l b a n u s
silbasiuneis	s ɪ l b a s ɪ u n i s
silbawiljis	s ɪ l b a w ɪ l j ɪ s
sildaleik	s ɪ l d a l i k
sildaleikjan	s ɪ l d a l i k j a n
sildaleiknan	s ɪ l d a l i k n a n
sildaleiks	s ɪ l d a l i k s
siloam	s ɪ l o a m
silubr	s ɪ l u β r̥
silubreins	s ɪ l u β r i n s
simle	s ɪ m l e
sinapis	s ɪ n a p ɪ s
sineigs	s ɪ n i ɣ s
sinista	s ɪ n ɪ s t a
sinteins	s ɪ n t i n s
sinteino	s ɪ n t i n o
sinþs	s ɪ n θ s
sion	s ɪ o n
siponeis	s ɪ p o n i s
siponjan	s ɪ p o n j a n
sitan	s ɪ t a n
andsitan	a n d s ɪ t a n
bisitan	b ɪ s ɪ t a n
bisitands	b ɪ s ɪ t a n d s
dissitan	d ɪ sː ɪ t a n
gasitan	ɡ a s ɪ t a n
ussitan	u sː ɪ t a n
sitls	s ɪ t l̥ s
siujan	s ɪ u j a n
siukan	s ɪ u k a n
siukei	s ɪ u k i
siuks	s ɪ u k s
siuns	s ɪ u n s
skaban	s k a β a n
biskaban	b ɪ s k a β a n
skadus	s k a ð u s
ufarskadwjan	u ɸ a r s k a ð w j a n
skaftjan	s k a ɸ t j a n
skaidan	s k ɛ ð a n
afskaidan	a ɸ s k ɛ ð a n
disskaidan	d ɪ sː k ɛ ð a n
gaskaidan	ɡ a s k ɛ ð a n
gaskaidnan	ɡ a s k ɛ ð n a n
skal	s k a l
skalja	s k a l j a
skalkinassus	s k a l k ɪ n a sː u s
skalkinon	s k a l k ɪ n o n
miþskalkinon	m ɪ θ s k a l k ɪ n o n
skalks	s k a l k s
skaman	s k a m a n
gaskaman	ɡ a s k a m a n
skanda	s k a n d a
gaskapjan	ɡ a s k a p j a n
skariotau	s k a r ɪ o t ɔ
usskarjan	u sː k a r j a n
skattja	s k a tː j a
skatts	s k a tː s
skaþaila	s k a θ ɛ l a
skaþis	s k a θ ɪ s
skaþjan	s k a θ j a n
gaskaþjan	ɡ a s k a θ j a n
skaþuls	s k a θ u l s
skaudaraip	s k ɔ ð a r ɛ p
skauns	s k ɔ n s
skauneis	s k ɔ n i s
skaurpjo	s k ɔ r p j o
skauta	s k ɔ t a
usskaujan	u sː k ɔ j a n
skeimam	s k i m a m
skeinan	s k i n a n
biskeinan	b ɪ s k i n a n
skeireins	s k i r i n s
gaskeirjan	ɡ a s k i r j a n
skeirs	s k i r s
skewjan	s k e w j a n
skildus	s k ɪ l d u s
skilja	s k ɪ l j a
skilliggs	s k ɪ lː ɪ ŋ ɡ s
skip	s k ɪ p
afskiuban	a ɸ s k ɪ u β a n
skohs	s k o h s
skohsl	s k o h s l̥
disskreitan	d ɪ sː k r i t a n
disskritnan	d ɪ sː k r ɪ t n a n
skufta	s k u ɸ t a
skuggwa	s k u ɡ ɡ w a
skula	s k u l a
skulan	s k u l a n
skūra	s k u r a
skwþus	s k w θ u s
slahals	s l a h a l s
slahan	s l a h a n
afslahan	a ɸ s l a h a n
slahs	s l a h s
slaihts	s l ɛ h t s
slauhts	s l ɔ h t s
afslaupjan	a ɸ s l ɔ p j a n
afslauþjan	a ɸ s l ɔ θ j a n
afslauþnan	a ɸ s l ɔ θ n a n
slawan	s l a w a n
anaslawan	a n a s l a w a n
gaslawan	ɡ a s l a w a n
sleiþa	s l i θ a
sleiþei	s l i θ i
gasleiþjan	ɡ a s l i θ j a n
sleiþs	s l i θ s
sleideis	s l i ð i s
slepan	s l e p a n
anaslepan	a n a s l e p a n
gaslepan	ɡ a s l e p a n
sleps	s l e p s
fraslindan	ɸ r a s l ɪ n d a n
sliupan	s l ɪ u p a n
ufsliupan	u ɸ s l ɪ u p a n
smairþr	s m ɛ r θ r̥
smakka	s m a kː a
smakkabagms	s m a kː a β a ɣ m̥ s
smalista	s m a l ɪ s t a
smarna	s m a r n a
bismeitan	b ɪ s m i t a n
gasmeitan	ɡ a s m i t a n
gasmiþon	ɡ a s m ɪ θ o n
smwrn	s m w r n̥
snaga	s n a ɣ a
snaiws	s n ɛ w s
atsnarpjan	a t s n a r p j a n
sneiþan	s n i θ a n
afsneiþan	a ɸ s n i θ a n
ufsneiþan	u ɸ s n i θ a n
sniumjan	s n ɪ u m j a n
gasniumjan	ɡ a s n ɪ u m j a n
sniumundo	s n ɪ u m u n d o
sniumundos	s n ɪ u m u n d o s
sniwan	s n ɪ w a n
duatsniwan	d u a t s n ɪ w a n
bisniwan	b ɪ s n ɪ w a n
faurbisniwan	ɸ ɔ r b ɪ s n ɪ w a n
faursniwan	ɸ ɔ r s n ɪ w a n
gasniwan	ɡ a s n ɪ w a n
snorjo	s n o r j o
snutrei	s n u t r i
snutrs	s n u t r̥ s
so	s o
sokareis	s o k a r i s
sokeins	s o k i n s
sokjan	s o k j a n
gasokjan	ɡ a s o k j a n
miþsokjan	m ɪ θ s o k j a n
ussokjan	u sː o k j a n
sokns	s o k n̥ s
soseipatrus	s o s i p a t r u s
soþa	s o θ a
gasoþjan	ɡ a s o θ j a n
spaikulatur	s p ɛ k u l a t u r
spaiskuldra	s p ɛ s k u l d r a
sparwa	s p a r w a
spaurds	s p ɔ r d s
speiwan	s p i w a n
andspeiwan	a n d s p i w a n
bispeiwan	b ɪ s p i w a n
gaspeiwan	ɡ a s p i w a n
spediza	s p e ð ɪ z a
spedists	s p e ð ɪ s t s
spedumists	s p e ð u m ɪ s t s
spilda	s p ɪ l d a
spill	s p ɪ lː
spilla	s p ɪ lː a
spillon	s p ɪ lː o n
gaspillon	ɡ a s p ɪ lː o n
þiuþspillon	θ ɪ u θ s p ɪ lː o n
usspillon	u sː p ɪ lː o n
wailaspillon	w ɛ l a s p ɪ lː o n
spinnan	s p ɪ nː a n
sprauto	s p r ɔ t o
spwreidans	s p w r i ð a n s
stabeis	s t a β i s
usstagg	u sː t a ŋ ɡ
gastagqjan	ɡ a s t a ŋ kʷ j a n
staifanus	s t ɛ ɸ a n u s
staiga	s t ɛ ɣ a
stainahs	s t ɛ n a h s
staineins	s t ɛ n i n s
stainjan	s t ɛ n j a n
stains	s t ɛ n s
stairno	s t ɛ r n o
stairo	s t ɛ r o
staks	s t a k s
andstaldan	a n d s t a l d a n
gastaldan	ɡ a s t a l d a n
stamms	s t a mː s
standan	s t a n d a n
afstandan	a ɸ s t a n d a n
andstandan	a n d s t a n d a n
atstandan	a t s t a n d a n
bistandan	b ɪ s t a n d a n
faurastandan	ɸ ɔ r a s t a n d a n
gastandan	ɡ a s t a n d a n
instandan	ɪ n s t a n d a n
miþstandan	m ɪ θ s t a n d a n
twisstandan	t w ɪ sː t a n d a n
usstandan	u sː t a n d a n
staþa	s t a θ a
staþs	s t a θ s
staua	s t ɔ a
staua	s t ɔ a
stauastols	s t ɔ a s t o l s
gastaurknan	ɡ a s t ɔ r k n a n
andstaurran	a n d s t ɔ rː a n
stautan	s t ɔ t a n
steigan	s t i ɣ a n
atsteigan	a t s t i ɣ a n
gasteigan	ɡ a s t i ɣ a n
ufarsteigan	u ɸ a r s t i ɣ a n
ussteigan	u sː t i ɣ a n
stibna	s t ɪ β n a
usstigg	u sː t ɪ ŋ ɡ
stigqan	s t ɪ ŋ kʷ a n
bistigqan	b ɪ s t ɪ ŋ kʷ a n
gastiggqan	ɡ a s t ɪ ŋ ɡ kʷ a n
stikls	s t ɪ k l̥ s
stiks	s t ɪ k s
stilan	s t ɪ l a n
stiur	s t ɪ u r
stiurjan	s t ɪ u r j a n
stiwiti	s t ɪ w ɪ t ɪ
anastodjan	a n a s t o ð j a n
dustodjan	d u s t o ð j a n
stojan	s t o j a n
gastojan	ɡ a s t o j a n
stols	s t o l s
stomin	s t o m ɪ n
gastoþan	ɡ a s t o θ a n
straujan	s t r ɔ j a n
gastraujan	ɡ a s t r ɔ j a n
ufstraujan	u ɸ s t r ɔ j a n
striks	s t r ɪ k s
stubjus	s t u β j u s
sulja	s u l j a
gasuljan	ɡ a s u l j a n
suman	s u m a n
sums	s u m s
sundro	s u n d r o
sunja	s u n j a
sunjaifriþas	s u n j ɛ ɸ r ɪ θ a s
sunjeins	s u n j i n s
sunjis	s u n j ɪ s
sunjon	s u n j o n
gasunjon	ɡ a s u n j o n
sunjons	s u n j o n s
sunno	s u nː o
suns	s u n s
sunsaiw	s u n s ɛ w
sunsei	s u n s i
sunus	s u n u s
supon	s u p o n
gasupon	ɡ a s u p o n
suqnis	s u kʷ n ɪ s
susanna	s u s a nː a
sutis	s u t ɪ s
suþjan	s u θ j a n
suþjon	s u θ j o n
swa	s w a
swaei	s w a i
afswaggwjan	a ɸ s w a ɡ ɡ w j a n
swah	s w a h
swaihra	s w ɛ h r a
swaihro	s w ɛ h r o
afswairban	a ɸ s w ɛ r b a n
biswairban	b ɪ s w ɛ r b a n
swalauþs	s w a l ɔ θ s
swaleiks	s w a l i k s
swamm	s w a mː
swaran	s w a r a n
biswaran	b ɪ s w a r a n
ufarswaran	u ɸ a r s w a r a n
sware	s w a r e
swartiza	s w a r t ɪ z a
swartizla	s w a r t ɪ z l a
swarts	s w a r t s
swaswe	s w a s w e
swaþþan	s w a θː a n
swau	s w ɔ
swe	s w e
swegniþa	s w e ɣ n ɪ θ a
swegnjan	s w e ɣ n j a n
sweiban	s w i β a n
swein	s w i n
sweran	s w e r a n
gasweran	ɡ a s w e r a n
unsweran	u n s w e r a n
sweriþa	s w e r ɪ θ a
swers	s w e r s
swes	s w e s
swes	s w e s
sweþauh	s w e θ ɔ h
swibla	s w ɪ β l a
swiglja	s w ɪ ɣ l j a
swiglon	s w ɪ ɣ l o n
swigniþa	s w ɪ ɣ n ɪ θ a
swiknei	s w ɪ k n i
swikneins	s w ɪ k n i n s
swikniþa	s w ɪ k n ɪ θ a
swikns	s w ɪ k n̥ s
gaswikunþjan	ɡ a s w ɪ k u n θ j a n
swikunþs	s w ɪ k u n θ s
swiltan	s w ɪ l t a n
gaswiltan	ɡ a s w ɪ l t a n
miþgaswiltan	m ɪ θ ɡ a s w ɪ l t a n
swinþei	s w ɪ n θ i
gaswinþjan	ɡ a s w ɪ n θ j a n
inswinþjan	ɪ n s w ɪ n θ j a n
swinþnan	s w ɪ n θ n a n
gaswinþnan	ɡ a s w ɪ n θ n a n
swinþs	s w ɪ n θ s
swistar	s w ɪ s t a r
swmaion	s w m ɛ o n
swnagogafaþs	s w n a ɣ o ɣ a ɸ a θ s
swnagoge	s w n a ɣ o ɣ e
swntwke	s w n t w k e
swogatjan	s w o ɣ a t j a n
gaswogjan	ɡ a s w o ɣ j a n
ufswogjan	u ɸ s w o ɣ j a n
swria	s w r ɪ a
swultawairþja	s w u l t a w ɛ r θ j a
swumfsl	s w u m ɸ s l̥
tagl	t a ɣ l̥
tagr	t a ɣ r̥
tagrjan	t a ɣ r j a n
tahjan	t a h j a n
distahjan	d ɪ s t a h j a n
taihswa	t ɛ h s w a
taihswa	t ɛ h s w a
taihun	t ɛ h u n
taihunda	t ɛ h u n d a
taihuntaihundfalþs	t ɛ h u n t ɛ h u n d ɸ a l θ s
taihuntehund	t ɛ h u n t e h u n d
taihunteweis	t ɛ h u n t e w i s
taikn	t ɛ k n̥
taiknjan	t ɛ k n j a n
gataiknjan	ɡ a t ɛ k n j a n
ustaiknjan	u s t ɛ k n j a n
taikns	t ɛ k n̥ s
tainjo	t ɛ n j o
tains	t ɛ n s
distairan	d ɪ s t ɛ r a n
gatairan	ɡ a t ɛ r a n
tairtius	t ɛ r t ɪ u s
taitrarkes	t ɛ t r a r k e s
taleiþa	t a l i θ a
talzeins	t a l z i n s
talzjan	t a l z j a n
talzjands	t a l z j a n d s
gatalzjan	ɡ a t a l z j a n
gatamjan	ɡ a t a m j a n
tandjan	t a n d j a n
gatandjan	ɡ a t a n d j a n
intandjan	ɪ n t a n d j a n
gatarhjan	ɡ a t a r h j a n
tarmjan	t a r m j a n
gatarnjan	ɡ a t a r n j a n
taui	t ɔ ɪ
taujan	t ɔ j a n
gataujan	ɡ a t ɔ j a n
missataujan	m ɪ sː a t ɔ j a n
aftaurnan	a ɸ t ɔ r n a n
distaurnan	d ɪ s t ɔ r n a n
gataurnan	ɡ a t ɔ r n a n
teibairius	t i β ɛ r ɪ u s
gateihan	ɡ a t i h a n
fauragateihan	ɸ ɔ r a ɣ a t i h a n
teikan	t i k a n
teimaius	t i m ɛ u s
teimauþaius	t i m ɔ θ ɛ u s
teitus	t i t u s
tekan	t e k a n
attekan	a tː e k a n
tewa	t e w a
gatewjan	ɡ a t e w j a n
tibairiadau	t ɪ β ɛ r ɪ a ð ɔ
tibairiadeis	t ɪ β ɛ r ɪ a ð i s
tigjus	t ɪ ɣ j u s
andtilon	a n d t ɪ l o n
gatilon	ɡ a t ɪ l o n
gagátilon	ɡ a ɣ a t ɪ l o n
til	t ɪ l
gatiman	ɡ a t ɪ m a n
timbrjan	t ɪ m b r j a n
