ID	CONCEPTICON_ID	CONCEPTICON_GLOSS	FORM	MEANING	SENSE	SENSE_ID
1	2924	A LITTLE	leitils	klein;  wenig	 wenig	wenig-1
4	2882	ADD	bi-aukan	hinzufügen	hinzufügen	hinzufugen-1
7	204	AGAIN	aftra	wieder	wieder	wieder-1
8	1789	AGE	aldomin	Alter	Alter	Alter-1
9	1789	AGE	fairniþa	Alter	Alter	Alter-2
10	27	AIR	luftu	Luft	Luft	Luft-1
12	1964	ALONE	sundro	abgesondert;  besonders;  allein	 allein	allein-1
13	2576	ALREADY	ju	schon	schon	schon-1
14	2576	ALREADY	juþan	schon	schon	schon-2
15	1676	ALWAYS	sinteino	immer;  allezeit	immer	immer-1
17	2987	AMOUNT	hiuhma	 Menge; Haufe	 Menge	Menge-2
18	2987	AMOUNT	managei	Menge	Menge	Menge-3
19	1577	AND	jah	und;  und zwar;  auch	und	und-1
20	1577	AND	-uh	 nun; und;  also	und	und-2
25	2980	AREA	fera	Seite;  Gegend	 Gegend	Gegend-1
26	2980	AREA	land	Land;  Gegend	 Gegend	Gegend-2
27	1673	ARM	arms	Arm	Arm	Arm-1
28	1387	ARRIVE	niutan	treffen;  erreichen;  einer Sache froh sein	 erreichen	erreichen-1
29	977	ARROW	arƕazna	Pfeil	Pfeil	Pfeil-1
30	646	ASH	azgo	Asche	Asche	Asche-1
31	1309	ASK (INQUIRE)	fragan	fragen	fragen	fragen-1
32	1309	ASK (INQUIRE)	fraihnan	fragen	fragen	fragen-2
33	1828	ASK (REQUEST)	bidjan	 betteln; bitten;  beten	bitten	bitten-1
34	1828	ASK (REQUEST)	ga-bidjan	 bitten; beten	 bitten	bitten-2
36	2915	AT FIRST	frumist	zuerst	zuerst	zuerst-1
52	972	BE ABLE	magan*	können;  vermögen	können	konnen-1
53	1422	BE ALIVE	liban	leben	leben	leben-1
54	1422	BE ALIVE	us-mitan	wandeln;  leben;  sich benehmen	 leben	leben-2
55	1422	BE ALIVE	qius*	lebendig	lebendig	lebendig-1
56	2223	BE ANGRY	hatizon	zürnen	zürnen	zurnen-1
57	2223	BE ANGRY	un-werjan	 zürnen; unwillig sein	 zürnen	zurnen-2
58	2223	BE ANGRY	woþs*	wütend;  besessen	wütend	wutend-1
60	1533	BE HUNGRY	gredags	hungrig	hungrig	hungrig-1
61	1533	BE HUNGRY	gredon	hungern	hungern	hungern-1
62	1533	BE HUNGRY	huggrjan	hungern	hungern	hungern-2
67	1990	BECOME	wairþan	werden	werden	werden-1
69	1663	BED	badi	Bett	Bett	Bett-1
70	1663	BED	ligrs	 Bett; Lager	 Bett	Bett-2
71	1882	BEFORE	faurþis	zuvor;  früher	zuvor	zuvor-1
72	1806	BEGIN	ana-stodjan	anfangen;  anheben	anfangen	anfangen-1
73	1806	BEGIN	du-stodjan	anfangen;  anheben	anfangen	anfangen-2
74	1686	BEHIND	hindana	hinter;  jenseits	hinter	hinter-1
75	1686	BEHIND	hindar	hinter;  jenseits	hinter	hinter-2
76	1890	BELIEVE	ga-laubjan	glauben	glauben	glauben-1
77	1890	BELIEVE	man	meinen;  glauben;  dafür halten	 glauben	glauben-2
78	1890	BELIEVE	munan	meinen;  glauben;  dafür halten; etw. zu tun gedenken;  wollen	 glauben	glauben-3
79	1890	BELIEVE	þugkjan	 meinen; glauben;  gelten	glauben	glauben-4
80	1251	BELLY	wamba	 Schoß; Bauch	Bauch	Bauch-1
85	1485	BELOW OR UNDER	undaro	unter	unter	unter-5
86	772	BELT	gairda	Gürtel	Gürtel	Gurtel-1
88	2929	BENEFIT	bota	Nutzen	Nutzen	Nutzen-1
91	1202	BIG	mikils	groß	groß	gro-1
93	937	BIRD	fugls	Vogel	Vogel	Vogel-1
94	1403	BITE	beitan	beißen	beißen	beien-1
95	887	BITTER	baitrs	bitter	bitter	bitter-1
96	163	BLACK	swarts	schwarz	schwarz	schwarz-1
98	1653	BLIND	blinds	blind	blind	blind-1
99	946	BLOOD	bloþ	Blut	Blut	Blut-1
105	101	BOAST	flautjan	prahlen	prahlen	prahlen-1
108	1480	BODY	leik	Körper;  Leib	 Leib	Leib-1
109	792	BOIL (OF LIQUID)	wulan	wallen;  sieden	 sieden	sieden-1
111	2860	BOLT (MOVE IN HASTE)	sniumjan	eilen	eilen	eilen-1
112	2860	BOLT (MOVE IN HASTE)	sniwan	eilen	eilen	eilen-2
113	1394	BONE				
114	963	BOOK				
115	585	BOOT				
116	2546	BORDER	marka	Mark;  Grenze	 Grenze	Grenze-1
117	2930	BOSS				
118	2869	BOTHER (HARASS)	kaurjan	drücken;  belästigen	 belästigen	belastigen-1
119	994	BOW				
120	1465	BOX				
121	1366	BOY	magus	Knabe	Knabe	Knabe-1
122	1583	BRAIN				
123	1531	BRANCH	asts	Ast	Ast	Ast-1
124	2902	BRAWL (FIGHT)				
125	1368	BREAD	hlaifs	Brot;  Brotbissen	Brot	Brot-1
126	2558	BREAK (CLEAVE)	ga-brikan	zerbrechen	zerbrechen	zerbrechen-1
127	2558	BREAK (CLEAVE)	ga-kroton	zerbrechen;  zerschellen	zerbrechen	zerbrechen-2
128	680	BREAK (DESTROY OR GET DESTROYED)	brikan	brechen;  zerstören	brechen	brechen-1
129	460	BREAK (OF ROPE)				
130	1402	BREAST	barms	Busen;  Schoß	Busen	Busen-1
131	870	BREATH				
132	1407	BREATHE				
133	1011	BRIDGE				
134	679	BRIGHT	bairhts	hell;  offenbar	hell	hell-1
135	679	BRIGHT	liuhadeins*	hell	hell	hell-2
136	692	BRING	at-bairan	bringen	bringen	bringen-1
137	692	BRING	briggan	bringen	bringen	bringen-2
138	245	BROOM				
139	1262	BROTHER	broþar	Bruder	Bruder	Bruder-1
140	2052	BUCKET				
141	2861	BUDGE (ONESELF)				
142	1840	BUILD	timbrjan	bauen	bauen	bauen-1
143	1840	BUILD	timrjan	bauen	bauen	bauen-2
144	1008	BULL	stiur	Stier;  Kalb	Stier	Stier-1
145	2943	BUNDLE				
146	141	BURN (SOMETHING)	ga-brannjan	verbrennen	verbrennen	verbrennen-1
147	141	BURN (SOMETHING)	uf-brinnan	verbrennen	verbrennen	verbrennen-2
148	141	BURN (SOMETHING)	in-tandjan	 verbrennen; in Brand setzen	 verbrennen	verbrennen-3
149	141	BURN (SOMETHING)	in-tundnan	verbrennen	verbrennen	verbrennen-4
150	1428	BURNING	brinnan	brennen	brennen	brennen-1
151	1428	BURNING	tundnan	brennen	brennen	brennen-2
152	2931	BUSINESS	gawaurki	 Erwerb; Geschäft;  Gewinn	Geschäft	Geschaft-1
153	1245	BUTTER				
154	1791	BUTTERFLY				
155	757	BUTTON				
156	1869	BUY	bugjan	kaufen	kaufen	kaufen-1
157	2867	CALCULATE	rahnjan	rechnen	rechnen	rechnen-1
158	1084	CALL	hropjan	rufen	rufen	rufen-1
159	1084	CALL	wopjan	rufen	rufen	rufen-2
160	2944	CALL (APPEAL)	hrops	Ruf;  Geschrei	Ruf	Ruf-1
161	180	CALL BY NAME	haitan	heißen;  nennen	 nennen	nennen-1
162	180	CALL BY NAME	namnjan	nennen	nennen	nennen-2
163	180	CALL BY NAME	ga-namnjan	benennen	benennen	benennen-1
166	2986	CAMPFIRE				
167	1288	CAP				
168	700	CARRY	bairan	tragen 	tragen 	tragen-1
169	700	CARRY	†dragan	tragen	tragen	tragen-2
170	1208	CAT				
171	702	CATCH	fāhan	fangen;  greifen	fangen	fangen-1
172	702	CATCH	niman	 fangen; nehmen;  annehmen;  aufnehmen;  empfangen	 fangen	fangen-2
173	2896	CAUSE TO (LET)	leitan	lassen	lassen	lassen-1
174	2896	CAUSE TO (LET)	letan	lassen	lassen	lassen-2
176	1155	CAVE	filegri	Höhle	Höhle	Hohle-1
177	1155	CAVE	filigri*	Höhle	Höhle	Hohle-2
178	1155	CAVE	groba	Grube;  Höhle	 Höhle	Hohle-3
179	1155	CAVE	hulundi	Höhle	Höhle	Hohle-4
180	1928	CEASE	ƕeilan	aufhören	aufhören	aufhoren-1
181	1928	CEASE	ga-ƕeilan	 aufhören; zur Ruhe kommen	 aufhören	aufhoren-2
182	1928	CEASE	†ga-nanþjan	aufhören	aufhören	aufhoren-3
183	1476	CHAIR	stols	Stuhl;  Thron	Stuhl	Stuhl-1
184	1264	CHANGE				
185	2857	CHANGE (BECOME DIFFERENT)				
186	1024	CHARACTER	boka	Buchstabe	Buchstabe	Buchstabe-1
187	2903	CHAT (WITH SOMEBODY)				
188	1887	CHEAP				
189	1730	CHEEK	kinnus	Wange	Wange	Wange-1
190	1592	CHEST	brusts	Brust	Brust	Brust-1
191	1318	CHICKEN				
192	1304	CHILD (YOUNG HUMAN)				
193	2897	CHIME (ACTION)				
194	1510	CHIN				
195	1750	CHOOSE	waljan	wählen	wählen	wahlen-1
196	2149	CHOP (INTO PIECES)				
197	1349	CHURCH	aikklesjo	Gemeinde;  Kirche;  Gotteshaus	 Kirche	Kirche-1
198	1467	CIRCLE				
199	72	CLAW				
200	1399	CLAY	þāho	Lehm	Lehm	Lehm-1
201	704	CLEAN				
202	2235	CLEAN (SOMETHING)	hrainjan	reinigen	reinigen	reinigen-1
203	2235	CLEAN (SOMETHING)	ga-hrainjan	reinigen	reinigen	reinigen-2
204	1310	CLEVER	froþs	 verständig; klug	klug	klug-1
205	1310	CLEVER	handugs	 klug; weise	 klug	klug-2
206	1102	CLIMB				
207	589	CLOSED				
208	1616	CLOTH				
209	1895	CLOTHES	gafeteins	Kleidung	Kleidung	Kleidung-1
210	1489	CLOUD	milhma	Wolke	Wolke	Wolke-1
211	2658	COAL	hauri	Kohle	Kohle	Kohle-1
212	1525	COAST				
213	1287	COLD	kalds	kalt	kalt	kalt-1
214	2932	COLD (CHILL)				
215	2483	COLD (OF WEATHER)				
216	2012	COLLAR				
217	2997	COLORFUL				
218	1475	COMB				
219	2070	COMB (VERB)				
220	1446	COME	ana-gaggan	kommen	kommen	kommen-1
221	1446	COME	at-gaggan	 kommen; hinzugehen	 kommen	kommen-2
222	1446	COME	ga-leiþan	kommen;  gehn	kommen	kommen-3
223	1446	COME	qiman	kommen	kommen	kommen-4
224	1446	COME	ga-sniumjan	 kommen; hineilen	 kommen	kommen-5
225	1446	COME	qums	 Gegenwart; das Kommen;  Ankunft;  Wiederkunft Christi	das Kommen	dasKommen-1
226	581	COME BACK				
227	3455	COMMEND	hazjan	loben;  preisen wegen	loben	loben-1
228	2983	COMPANIONSHIP				
229	2862	CONNECT	ga-gáhaftjan	zusammenheften;  verbinden	 verbinden	verbinden-1
230	2862	CONNECT	faur-waipjan	verbinden	verbinden	verbinden-2
231	2862	CONNECT	ga-widan	 verbinden; zusammenbinden	 verbinden	verbinden-3
232	2933	CONVERSATION	gawaurdi	Gespräch	Gespräch	Gesprach-1
235	192	CORNER	waihsta	Winkel;  Ecke	 Ecke	Ecke-1
236	1725	CORRECT (RIGHT)	raihtaba	recht;  richtig	 richtig	richtig-1
237	879	COUGH				
238	1420	COUNT	ga-raþjan	zählen	zählen	zahlen-1
239	2945	COUNT (QUANTITY)				
241	1300	COUNTRY	land	Land;  Gegend	Land	Land-2
242	761	COVER				
243	1007	COW				
244	2946	CRADLE				
245	1830	CRANE				
246	3215	CREEP	sliupan	schleichen;  schlüpfen	schleichen	schleichen-1
247	1367	CROSS	galga	Pfahl;  Kreuz	 Kreuz	Kreuz-1
248	913	CROW				
249	1839	CRY	gretan	 klagen; weinen	weinen	weinen-1
250	1839	CRY	qainon	weinen;  trauern	weinen	weinen-2
251	1839	CRY	tagrjan	weinen	weinen	weinen-3
252	1839	CRY	grets	das Weinen	das Weinen	dasWeinen-1
253	2934	CUCKOO				
254	476	CUP	stikls	Becher;  Kelch	Becher	Becher-1
255	2935	CURRENT (STREAM)				
256	1432	CUT	sneiþan	schneiden;  ernten	schneiden	schneiden-1
257	1116	DAMAGE	ga-sleiþjan	beschädigen	beschädigen	beschadigen-1
258	2947	DAMAGE (INJURY)	skaþis	Schaden;  Unrecht	Schaden	Schaden-1
259	2947	DAMAGE (INJURY)	sleiþa	Schaden	Schaden	Schaden-2
260	2947	DAMAGE (INJURY)	skaþjan	schaden	schaden	schaden-1
261	2998	DAMP				
262	1879	DANCE	plinsjan	tanzen	tanzen	tanzen-1
263	706	DARK				
264	2863	DASH (OF VEHICLE)				
265	1357	DAUGHTER	dauhtar	Tochter	Tochter	Tochter-1
266	1225	DAY (NOT NIGHT)	dags	Tag	Tag	Tag-1
267	996	DEAF	daufs	taub;  verstockt	taub	taub-1
268	2470	DEAR	liufs*	lieb	lieb	lieb-1
269	910	DEATH	dauþus	Tod	Tod	Tod-1
270	3230	DECEIVE				
271	2855	DECEMBER				
272	1739	DECORATE	fetjan	schmücken	schmücken	schmucken-1
273	2864	DECREASE	minznan	abnehmen	abnehmen	abnehmen-1
274	2864	DECREASE	af-niman	 wegnehmen; abnehmen	abnehmen	abnehmen-2
275	1330	DEFEND	warjan	wehren	wehren	wehren-1
276	3231	DEITY	guþ	Gott	Gott	Gott-1
277	2239	DENSE				
278	681	DESTROY	brikan	brechen;  zerstören	 zerstören	zerstoren-1
279	681	DESTROY	ga-tairan	 zerstören;  aufheben; zerreißen	 zerstören	zerstoren-2
280	1824	DEXTEROUS	fagrs*	geschickt;  geeignet	geschickt	geschickt-1
281	1494	DIE	ga-dauþnan	sterben	sterben	sterben-1
282	1494	DIE	diwan	sterben	sterben	sterben-2
283	1494	DIE	ga-swiltan	sterben	sterben	sterben-3
284	2865	DIE (FROM ACCIDENT)	fra-qistnan	umkommen;  zugrunde gehn	umkommen	umkommen-1
285	2504	DIFFERENT	aljaleiko	anders	anders	anders-1
286	2504	DIFFERENT	aljaleikos	anders	anders	anders-2
287	2504	DIFFERENT	andizuh	anders;  sonst	anders	anders-3
288	2504	DIFFERENT	anþarleiko	anders	anders	anders-4
289	2504	DIFFERENT	missaleiks	verschieden	verschieden	verschieden-1
290	1418	DIG	graban	graben	graben	graben-1
291	2077	DILIGENT				
292	25	DIRT				
293	1230	DIRTY				
294	485	DISAPPEAR				
295	1986	DISEASE	sauhts*	Krankheit	Krankheit	Krankheit-1
296	1986	DISEASE	siukei	Krankheit	Krankheit	Krankheit-2
297	1986	DISEASE	unhaili	 Krankheit; Schwäche	 Krankheit	Krankheit-3
298	1986	DISEASE	unmahts	 Krankheit;  Schwäche; Ohnmacht	 Krankheit	Krankheit-4
299	481	DISH	mats	Speise	Speise	Speise-1
300	2978	DISTANCE				
301	2883	DISTURB				
302	119	DIVE				
303	1119	DIVIDE	dailjan	teilen;  zuteilen;  mitteilen	teilen	teilen-1
304	813	DO	taujan	tun;  machen	tun	tun-1
305	813	DO	waurstwei	das Tun	das Tun	dasTun-1
306	2009	DOG	hunds	Hund	Hund	Hund-1
307	1659	DOLL				
308	196	DONATE	fra-giban	vergeben;  verleihn;  schenken	 schenken	schenken-1
309	1567	DOOR	daurons	 Tor;  Tür	 Tür	Tur-1
310	1567	DOOR	haurds	 Tür	 Tür	Tur-2
311	1326	DOWN	dalaþ	zu Tal;  abwärts;  nieder;  auf die Erde	 abwärts	abwarts-1
312	2030	DRAG				
313	93	DRAW MILK				
314	2374	DREAM				
315	814	DRESS UP				
316	1401	DRINK	ga-drigkan	trinken	trinken	trinken-1
317	741	DRIVE	farjan	fahren	fahren	fahren-1
318	2868	DRIVE (CATTLE)	draibjan	treiben;  plagen	treiben	treiben-1
319	2868	DRIVE (CATTLE)	dreiban	treiben	treiben	treiben-2
320	3748	DROP (OF A LIQUID)				
321	2866	DROP (SOMETHING)				
322	1398	DRY				
323	1786	DRY UP				
324	1360	DUCK				
325	2	DUST	mulda	Staub	Staub	Staub-1
326	2	DUST	stubjus	Staub	Staub	Staub-2
327	363	DWELL (LIVE, RESIDE)	bauan	wohnen;  bewohnen	wohnen	wohnen-1
328	363	DWELL (LIVE, RESIDE)	wisan	 bleiben; sein; sich freuen;  dasein;  existieren;  schwelgen;  schmausen; weilen	weilen	weilen-1
329	157	DYE				
330	1905	EAGLE				
331	1247	EAR	auso	Ohr	Ohr	Ohr-1
332	1228	EARTH (SOIL)	airþa	Erde;  Land	Erde	Erde-1
333	1877	EAST				
334	1336	EAT	itan	essen	essen	essen-1
335	1336	EAT	matjan	essen	essen	essen-2
336	1336	EAT	ga-matjan	essen	essen	essen-3
337	863	EDGE				
338	744	EGG				
339	1705	EIGHT	ahtau	acht	acht	acht-1
340	1722	EIGHTY	ahtautehund	achtzig	achtzig	achtzig-1
341	981	ELBOW				
342	2936	ELEVATION				
343	1706	ELEVEN	ainlif*	elf	elf	elf-1
344	1772	ELK				
345	1076	EMERGE (APPEAR)				
347	1624	EMPTY	laus	 leer; los	 leer	leer-2
348	742	END (OF SPACE)	andeis	Ende	Ende	Ende-1
349	742	END (OF SPACE)	ustauhts	 Ende;  Erfüllung; Vollendung;  Vervollkommnung	 Ende	Ende-2
350	743	END (OF TIME)				
352	833	ENDURE	ga-beidan	 ertragen; ausharren	 ertragen	ertragen-2
353	833	ENDURE	us-þulan	 ertragen; erdulden	 ertragen	ertragen-3
354	1358	ENEMY	fijands	Feind	Feind	Feind-1
355	749	ENTER				
356	1615	ESCAPE				
357	1629	EVENING	andanahti	Abend	Abend	Abend-1
358	2999	EVERYWHERE				
359	45	EVIL	ubils	übel;  böse	 böse	bose-1
360	45	EVIL	unsels	übel;  böse	 böse	bose-2
361	45	EVIL	unþiuþ	das Böse	das Böse	dasBose-1
362	1426	EXPENSIVE				
363	1248	EYE	augo	Auge	Auge	Auge-1
364	1560	FACE	andaugi	Antlitz	Antlitz	Antlitz-1
367	2937	FAIRY TALE				
368	1280	FALL	driusan	fallen	fallen	fallen-1
369	1106	FALL ASLEEP				
370	3005	FAMILIAR	kunþs	kund;  bekannt	 bekannt	bekannt-1
373	194	FAMILY	gards	Haus;  Hauswesen;  Familie	 Familie	Familie-1
374	1406	FAR	fairra	fern	fern	fern-1
375	1279	FAT (OBESE)				
376	323	FAT (ORGANIC SUBSTANCE)	smairþr*	Fett	Fett	Fett-1
377	1217	FATHER	abba	Vater	Vater	Vater-1
378	1217	FATHER	atta	Vater	Vater	Vater-2
379	1217	FATHER	fadar	Vater	Vater	Vater-3
380	134	FAULT	dulgis	Schuld	Schuld	Schuld-1
381	134	FAULT	fairina	Schuld;  Grund;  Vorwurf	Schuld	Schuld-2
382	1419	FEAR (BE AFRAID)	faurhtjan	sich fürchten	sich fürchten	sichfurchten-1
383	1201	FEATHER				
384	2037	FEBRUARY				
385	739	FEED				
386	2559	FEEL (TACTUALLY)				
387	1690	FENCE	faþa	Zaun	Zaun	Zaun-1
388	1534	FEVER	brinno	Fieber	Fieber	Fieber-1
389	1534	FEVER	heito	Fieber	Fieber	Fieber-2
390	1717	FIFTY				
391	2006	FILL	fula	Füllen	Füllen	Fullen-1
392	2006	FILL	fulljan	füllen	füllen	fullen-1
393	719	FIND	bi-gitan	finden	finden	finden-1
394	2157	FINE OR THIN				
395	1303	FINGER	figgrs	Finger	Finger	Finger-1
396	1258	FINGERNAIL				
397	1896	FINGERNAIL OR TOENAIL				
398	1766	FINISH				
399	1915	FIR				
400	221	FIRE	fon	Feuer	Feuer	Feuer-1
401	221	FIRE	funins, funin	Feuer	Feuer	Feuer-2
402	728	FIRST				
403	227	FISH	fisks	Fisch	Fisch	Fisch-1
404	2638	FISHING	fiskon	fischen	fischen	fischen-1
405	493	FIVE	fimf	fünf	fünf	funf-1
406	1633	FLAT	ibns	eben;  flach	 flach	flach-1
407	956	FLEE				
408	2939	FLOCK (OF ANIMALS)	hairda	Herde	Herde	Herde-1
409	2939	FLOCK (OF ANIMALS)	[wreþus]	Herde	Herde	Herde-2
410	2939	FLOCK (OF ANIMALS)	wriþus	Herde	Herde	Herde-3
411	1632	FLOOR				
412	2003	FLOW				
413	239	FLOWER	bloma*	Blume	Blume	Blume-1
414	1504	FLY (INSECT)				
415	1441	FLY (MOVE THROUGH AIR)				
416	1768	FOAM	ƕaþo	Schaum	Schaum	Schaum-1
417	249	FOG				
418	256	FOOD	fodeins	Nahrung	Nahrung	Nahrung-1
419	256	FOOD	usfodeins	Nahrung	Nahrung	Nahrung-2
420	1301	FOOT	fotus	Fuß	Fuß	Fu-1
421	318	FOOTPRINT	laists	Spur	Spur	Spur-1
422	418	FOR A LONG TIME				
423	123	FOREHEAD				
424	109	FOREIGN	framaþeis*	fremd;  einer Sache	fremd	fremd-1
425	420	FOREST				
426	1523	FORGET	ufar-miton	vergessen	vergessen	vergessen-1
427	1523	FORGET	ufar-munnon	vergessen	vergessen	vergessen-2
428	1302	FORK				
429	3004	FORMER				
430	1716	FORTY				
431	2912	FORWARD				
432	1500	FOUR	fidwor	vier	vier	vier-1
433	1312	FOX	fauho	Fuchs	Fuchs	Fuchs-1
434	1431	FREEZE				
435	243	FRESH				
436	1692	FRIDAY				
437	1325	FRIEND	frijonds	Freund	Freund	Freund-1
438	2989	FRINGE				
439	2927	FROM HERE				
440	2034	FROST	friusa	Frost	Frost	Frost-1
441	991	FRY				
442	1429	FULL				
443	580	FUR				
444	2467	GAME				
445	2948	GAP (DISTANCE)				
446	2940	GATE	daur	 Tor	 Tor	Tor-1
447	2940	GATE	daurons	 Tor;  Tür	 Tor	Tor-2
448	7	GATHER	huhjan	häufen;  sammeln	 sammeln	sammeln-1
449	7	GATHER	lisan	 sammeln; lesen	 sammeln	sammeln-2
450	1954	GENTLE				
451	694	GET	andanem	das Empfangen	das Empfangen	dasEmpfangen-1
452	694	GET	niman	 fangen; nehmen;  annehmen;  aufnehmen;  empfangen	 empfangen	empfangen-1
453	694	GET	and-niman	annehmen;  aufnehmen;  empfangen	 empfangen	empfangen-2
454	694	GET	ga-staldan	erwerben;  bekommen	 bekommen	bekommen-1
455	1996	GET TIRED				
